MPASM 5.84                               A.S   7-4-2021  10:35:36         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
  00000097            00065 VRCON equ 0X0097
  00000098            00066 TXSTA equ 0X0098
  00000099            00067 SPBRG equ 0X0099
  0000009A            00068 SPBRGH equ 0X009A
  0000009B            00069 PWM1CON equ 0X009B
  0000009C            00070 ECCPAS equ 0X009C
  0000009D            00071 PSTRCON equ 0X009D
  0000009E            00072 ADRESL equ 0X009E
  0000009F            00073 ADCON1 equ 0X009F
  00000105            00074 WDTCON equ 0X0105
  00000107            00075 CM1CON0 equ 0X0107
  00000108            00076 CM2CON0 equ 0X0108
  00000109            00077 CM2CON1 equ 0X0109
  0000010C            00078 EEDATL equ 0X010C
  0000010C            00079 EEDATA equ 0X010C
  0000010C            00080 EEDAT equ 0X010C
  0000010D            00081 EEADR equ 0X010D
  0000010E            00082 EEDATLH equ 0X010E
  0000010E            00083 EEDATH equ 0X010E
  0000010F            00084 EEADRH equ 0X010F
  00000185            00085 SRCON equ 0X0185
  00000187            00086 BAUDCTL equ 0X0187
  00000188            00087 ANSEL equ 0X0188
  00000189            00088 ANSELH equ 0X0189
  0000018C            00089 EECON1 equ 0X018C
  0000018D            00090 EECON2 equ 0X018D
  00000087            00091 _I2C_SCL_Port=TRISC
  00000003            00092 _I2C_SCL_Pin=3
  00000087            00093 _I2C_SDA_Port=TRISC
  00000004            00094 _I2C_SDA_Pin=4
                      00095 ; SFR BITS
  00000007            00096 IRP=7
  00000007            00097 PP_IRP=7
  00000006            00098 RP1=6
  00000006            00099 PP_RP1=6
  00000005            00100 RP0=5
  00000005            00101 PP_RP0=5
  00000004            00102 NOT_TO=4
  00000003            00103 NOT_PD=3
  00000002            00104 Z=2
  00000001            00105 DC=1
  00000000            00106 C=0
  00000007            00107 GIE=7
  00000006            00108 PEIE=6
  00000005            00109 T0IE=5
  00000005            00110 TMR0IE=5
  00000004            00111 INTE=4
  00000003            00112 RBIE=3
  00000002            00113 T0IF=2
  00000002            00114 TMR0IF=2
  00000001            00115 INTF=1
  00000000            00116 RBIF=0
  00000006            00117 ADIF=6
  00000005            00118 RCIF=5
  00000005            00119 PP_RCIF=5
  00000004            00120 TXIF=4
  00000004            00121 PP_TXIF=4
  00000003            00122 SSPIF=3
  00000002            00123 CCP1IF=2
  00000001            00124 TMR2IF=1
  00000000            00125 TMR1IF=0
  00000007            00126 OSFIF=7
  00000006            00127 C2IF=6
  00000005            00128 C1IF=5
  00000004            00129 EEIF=4
  00000003            00130 BCLIF=3
  00000002            00131 ULPWUIF=2
  00000000            00132 CCP2IF=0
  00000007            00133 T1GIV=7
  00000006            00134 TMR1GE=6
  00000005            00135 T1CKPS1=5
  00000004            00136 T1CKPS0=4
  00000003            00137 T1OSCEN=3
  00000002            00138 NOT_T1SYNC=2
  00000002            00139 T1INSYNC=2
  00000002            00140 T1SYNC=2
  00000001            00141 TMR1CS=1
  00000000            00142 TMR1ON=0
  00000006            00143 TOUTPS3=6
  00000005            00144 TOUTPS2=5
  00000004            00145 TOUTPS1=4
  00000003            00146 TOUTPS0=3
  00000002            00147 TMR2ON=2
  00000002            00148 PP_TMR2ON=2
  00000001            00149 T2CKPS1=1
  00000001            00150 PP_T2CKPS1=1
  00000000            00151 T2CKPS0=0
  00000000            00152 PP_T2CKPS0=0
  00000007            00153 WCOL=7
  00000006            00154 SSPOV=6
  00000005            00155 SSPEN=5
  00000004            00156 CKP=4
  00000003            00157 SSPM3=3
  00000002            00158 SSPM2=2
  00000001            00159 SSPM1=1
  00000000            00160 SSPM0=0
  00000007            00161 P1M1=7
  00000006            00162 P1M0=6
  00000005            00163 DC1B1=5
  00000005            00164 CCP1X=5
  00000004            00165 DC1B0=4
  00000004            00166 CCP1Y=4
  00000003            00167 CCP1M3=3
  00000002            00168 CCP1M2=2
  00000001            00169 CCP1M1=1
  00000000            00170 CCP1M0=0
  00000007            00171 SPEN=7
  00000006            00172 RX9=6
  00000006            00173 RC9=6
  00000006            00174 NOT_RC8=6
  00000006            00175 RC8_9=6
  00000005            00176 SREN=5
  00000004            00177 CREN=4
  00000004            00178 PP_CREN=4
  00000003            00179 ADDEN=3
  00000002            00180 FERR=2
  00000001            00181 OERR=1
  00000001            00182 PP_OERR=1
  00000000            00183 RX9D=0
  00000000            00184 RCD8=0
  00000005            00185 CCP2X=5
  00000005            00186 DC2B1=5
  00000004            00187 CCP2Y=4
  00000004            00188 DC2B0=4
  00000003            00189 CCP2M3=3
  00000002            00190 CCP2M2=2
  00000001            00191 CCP2M1=1
  00000000            00192 CCP2M0=0
  00000007            00193 ADCS1=7
  00000006            00194 ADCS0=6
  00000005            00195 CHS3=5
  00000004            00196 CHS2=4
  00000003            00197 CHS1=3
  00000002            00198 CHS0=2
  00000001            00199 GO=1
  00000001            00200 NOT_DONE=1
  00000001            00201 GO_DONE=1
  00000001            00202 PP_GO_DONE=1
  00000000            00203 ADON=0
  00000007            00204 NOT_RBPU=7
  00000006            00205 INTEDG=6
  00000005            00206 T0CS=5
  00000004            00207 T0SE=4
  00000003            00208 PSA=3
  00000002            00209 PS2=2
  00000001            00210 PS1=1
  00000000            00211 PS0=0
  00000006            00212 ADIE=6
  00000005            00213 RCIE=5
  00000004            00214 TXIE=4
  00000003            00215 SSPIE=3
  00000002            00216 CCP1IE=2
  00000001            00217 TMR2IE=1
  00000000            00218 TMR1IE=0
  00000007            00219 OSFIE=7
  00000006            00220 C2IE=6
  00000005            00221 C1IE=5
  00000004            00222 EEIE=4
  00000003            00223 BCLIE=3
  00000002            00224 ULPWUIE=2
  00000000            00225 CCP2IE=0
  00000005            00226 ULPWUE=5
  00000004            00227 SBOREN=4
  00000001            00228 NOT_POR=1
  00000000            00229 NOT_BO=0
  00000000            00230 NOT_BOR=0
  00000006            00231 IRCF2=6
  00000005            00232 IRCF1=5
  00000004            00233 IRCF0=4
  00000003            00234 OSTS=3
  00000002            00235 HTS=2
  00000001            00236 LTS=1
  00000000            00237 SCS=0
  00000004            00238 TUN4=4
  00000003            00239 TUN3=3
  00000002            00240 TUN2=2
  00000001            00241 TUN1=1
  00000000            00242 TUN0=0
  00000007            00243 GCEN=7
  00000006            00244 ACKSTAT=6
  00000006            00245 PP_ACKSTAT=6
  00000005            00246 ACKDT=5
  00000005            00247 PP_ACKDT=5
  00000004            00248 ACKEN=4
  00000004            00249 PP_ACKEN=4
  00000003            00250 RCEN=3
  00000003            00251 PP_RCEN=3
  00000002            00252 PEN=2
  00000002            00253 PP_PEN=2
  00000001            00254 RSEN=1
  00000001            00255 PP_RSEN=1
  00000000            00256 SEN=0
  00000000            00257 PP_SEN=0
  00000007            00258 SMP=7
  00000006            00259 CKE=6
  00000005            00260 I2C_DATA=5
  00000005            00261 NOT_A=5
  00000005            00262 NOT_ADDRESS=5
  00000005            00263 D_A=5
  00000005            00264 DATA_ADDRESS=5
  00000004            00265 I2C_STOP=4
  00000003            00266 I2C_START=3
  00000002            00267 I2C_READ=2
  00000002            00268 NOT_W=2
  00000002            00269 NOT_WRITE=2
  00000002            00270 R_W=2
  00000002            00271 PP_R_W=2
  00000002            00272 READ_WRITE=2
  00000001            00273 UA=1
  00000000            00274 BF=0
  00000000            00275 PP_BF=0
  00000007            00276 WPUB7=7
  00000006            00277 WPUB6=6
  00000005            00278 WPUB5=5
  00000004            00279 WPUB4=4
  00000003            00280 WPUB3=3
  00000002            00281 WPUB2=2
  00000001            00282 WPUB1=1
  00000000            00283 WPUB0=0
  00000007            00284 IOCB7=7
  00000006            00285 IOCB6=6
  00000005            00286 IOCB5=5
  00000004            00287 IOCB4=4
  00000003            00288 IOCB3=3
  00000002            00289 IOCB2=2
  00000001            00290 IOCB1=1
  00000000            00291 IOCB0=0
  00000007            00292 VREN=7
  00000006            00293 VROE=6
  00000005            00294 VRR=5
  00000004            00295 VRSS=4
  00000003            00296 VR3=3
  00000002            00297 VR2=2
  00000001            00298 VR1=1
  00000000            00299 VR0=0
  00000007            00300 CSRC=7
  00000006            00301 TX9=6
  00000006            00302 NOT_TX8=6
  00000006            00303 TX8_9=6
  00000005            00304 TXEN=5
  00000004            00305 SYNC=4
  00000003            00306 SENDB=3
  00000003            00307 PP_SENDB=3
  00000002            00308 BRGH=2
  00000002            00309 PP_BRGH=2
  00000001            00310 TRMT=1
  00000000            00311 TX9D=0
  00000000            00312 TXD8=0
  00000007            00313 BRG7=7
  00000006            00314 BRG6=6
  00000005            00315 BRG5=5
  00000004            00316 BRG4=4
  00000003            00317 BRG3=3
  00000002            00318 BRG2=2
  00000001            00319 BRG1=1
  00000000            00320 BRG0=0
  00000007            00321 BRG15=7
  00000006            00322 BRG14=6
  00000005            00323 BRG13=5
  00000004            00324 BRG12=4
  00000003            00325 BRG11=3
  00000002            00326 BRG10=2
  00000001            00327 BRG9=1
  00000000            00328 BRG8=0
  00000007            00329 PRSEN=7
  00000006            00330 PDC6=6
  00000005            00331 PDC5=5
  00000004            00332 PDC4=4
  00000003            00333 PDC3=3
  00000002            00334 PDC2=2
  00000001            00335 PDC1=1
  00000000            00336 PDC0=0
  00000007            00337 ECCPASE=7
  00000006            00338 ECCPAS2=6
  00000005            00339 ECCPAS1=5
  00000004            00340 ECCPAS0=4
  00000003            00341 PSSAC1=3
  00000002            00342 PSSAC0=2
  00000001            00343 PSSBD1=1
  00000000            00344 PSSBD0=0
  00000004            00345 STRSYNC=4
  00000003            00346 STRD=3
  00000002            00347 STRC=2
  00000001            00348 STRB=1
  00000000            00349 STRA=0
  00000007            00350 ADFM=7
  00000005            00351 VCFG1=5
  00000004            00352 VCFG0=4
  00000004            00353 WDTPS3=4
  00000003            00354 WDTPS2=3
  00000002            00355 WDTPS1=2
  00000001            00356 WDTPS0=1
  00000000            00357 SWDTEN=0
  00000007            00358 C1ON=7
  00000006            00359 C1OUT=6
  00000005            00360 C1OE=5
  00000004            00361 C1POL=4
  00000002            00362 C1R=2
  00000001            00363 C1CH1=1
  00000000            00364 C1CH0=0
  00000007            00365 C2ON=7
  00000006            00366 C2OUT=6
  00000005            00367 C2OE=5
  00000004            00368 C2POL=4
  00000002            00369 C2R=2
  00000001            00370 C2CH1=1
  00000000            00371 C2CH0=0
  00000007            00372 MC1OUT=7
  00000006            00373 MC2OUT=6
  00000005            00374 C1RSEL=5
  00000004            00375 C2RSEL=4
  00000001            00376 T1GSS=1
  00000000            00377 C2SYNC=0
  00000007            00378 SR1=7
  00000006            00379 SR0=6
  00000005            00380 C1SEN=5
  00000004            00381 C2REN=4
  00000003            00382 PULSS=3
  00000002            00383 PULSR=2
  00000000            00384 FVREN=0
  00000007            00385 ABDOVF=7
  00000006            00386 RCIDL=6
  00000004            00387 SCKP=4
  00000003            00388 BRG16=3
  00000003            00389 PP_BRG16=3
  00000001            00390 WUE=1
  00000000            00391 ABDEN=0
  00000004            00392 ANS4=4
  00000003            00393 ANS3=3
  00000002            00394 ANS2=2
  00000001            00395 ANS1=1
  00000000            00396 ANS0=0
  00000005            00397 ANS13=5
  00000004            00398 ANS12=4
  00000003            00399 ANS11=3
  00000002            00400 ANS10=2
  00000001            00401 ANS9=1
  00000000            00402 ANS8=0
  00000007            00403 EEPGD=7
  00000007            00404 PP_EEPGD=7
  00000003            00405 WRERR=3
  00000003            00406 PP_WRERR=3
  00000002            00407 WREN=2
  00000002            00408 PP_WREN=2
  00000001            00409 WR=1
  00000001            00410 PP_WR=1
  00000000            00411 RD=0
  00000000            00412 PP_RD=0
  000001FF            00413   __MAXRAM 0X1FF
                      00414   __BADRAM 0X18E-0X18F
  00002007            00415 _config1 equ 0X2007
  00002008            00416 _config2 equ 0X2008
  00001FFF            00417 DEBUG_ON equ 0X1FFF
  00003FFF            00418 DEBUG_OFF equ 0X3FFF
  00003FFF            00419 LVP_ON equ 0X3FFF
  00002FFF            00420 LVP_OFF equ 0X2FFF
  00003FFF            00421 FCMEN_ON equ 0X3FFF
  000037FF            00422 FCMEN_OFF equ 0X37FF
  00003FFF            00423 IESO_ON equ 0X3FFF
  00003BFF            00424 IESO_OFF equ 0X3BFF
  00003FFF            00425 BOR_ON equ 0X3FFF
  00003EFF            00426 BOR_NSLEEP equ 0X3EFF
  00003DFF            00427 BOR_SBODEN equ 0X3DFF
  00003CFF            00428 BOR_OFF equ 0X3CFF
  00003F7F            00429 CPD_ON equ 0X3F7F
  00003FFF            00430 CPD_OFF equ 0X3FFF
  00003FBF            00431 CP_ON equ 0X3FBF
  00003FFF            00432 CP_OFF equ 0X3FFF
  00003FFF            00433 MCLRE_ON equ 0X3FFF
  00003FDF            00434 MCLRE_OFF equ 0X3FDF
  00003FEF            00435 PWRTE_ON equ 0X3FEF
  00003FFF            00436 PWRTE_OFF equ 0X3FFF
  00003FFF            00437 WDT_ON equ 0X3FFF
  00003FF7            00438 WDT_OFF equ 0X3FF7
  00003FF8            00439 LP_OSC equ 0X3FF8
  00003FF9            00440 XT_OSC equ 0X3FF9
  00003FFA            00441 HS_OSC equ 0X3FFA
  00003FFB            00442 EC_OSC equ 0X3FFB
  00003FFC            00443 INTRC_OSC_NOCLKOUT equ 0X3FFC
  00003FFD            00444 INTRC_OSC_CLKOUT equ 0X3FFD
  00003FFE            00445 EXTRC_OSC_NOCLKOUT equ 0X3FFE
  00003FFF            00446 EXTRC_OSC_CLKOUT equ 0X3FFF
  00003FFC            00447 INTOSCIO equ 0X3FFC
  00003FFD            00448 INTOSC equ 0X3FFD
  00003FFE            00449 EXTRCIO equ 0X3FFE
  00003FFF            00450 EXTRC equ 0X3FFF
  00003FFF            00451 WRT_OFF equ 0X3FFF
  00003DFF            00452 WRT_256 equ 0X3DFF
  00003BFF            00453 WRT_1FOURTH equ 0X3BFF
  000039FF            00454 WRT_HALF equ 0X39FF
  00003EFF            00455 BOR21V equ 0X3EFF
  00003FFF            00456 BOR40V equ 0X3FFF
  00003EFF            00457 BOR4V_BOR21V equ 0X3EFF
  00003FFF            00458 BOR4V_BOR40V equ 0X3FFF
  00003EFF            00459 BOREN_NSLEEP equ 0X3EFF
  00003CFF            00460 BOREN_OFF equ 0X3CFF
  00003FFF            00461 BOREN_ON equ 0X3FFF
  00003DFF            00462 BOREN_SBODEN equ 0X3DFF
  00003FFB            00463 FOSC_EC equ 0X3FFB
  00003FFF            00464 FOSC_EXTRC_CLKOUT equ 0X3FFF
  00003FFE            00465 FOSC_EXTRC_NOCLKOUT equ 0X3FFE
  00003FFA            00466 FOSC_HS equ 0X3FFA
  00003FFD            00467 FOSC_INTRC_CLKOUT equ 0X3FFD
  00003FFC            00468 FOSC_INTRC_NOCLKOUT equ 0X3FFC
  00003FF8            00469 FOSC_LP equ 0X3FF8
  00003FF9            00470 FOSC_XT equ 0X3FF9
  00003FF7            00471 WDTE_OFF equ 0X3FF7
  00003FFF            00472 WDTE_ON equ 0X3FFF

                      00476 #define __16F886 1
                      00477 #define Xtal 20
                      00478 #define _Core 14
                      00479 #define _MaxRAM 368
                      00480 #define _Ram_End 0X0170
                      00481 #define _MaxMem 8192
                      00482 #define _ADC 11
                      00483 #define _ADC_Res 10
                      00484 #define _Eeprom 256
                      00485 #define _Pages 4
                      00486 #define _Banks 3
                      00487 #define RAM_Banks 4
                      00488 #define _USART 1
                      00489 #define _USB 0
                      00490 #define _Flash 1
                      00491 #define _Cwrite_Block 8
                      00492 #define Bank0_Start 0X20
                      00493 #define Bank0_End 0X7F
                      00494 #define Bank1_Start 0XA0
                      00495 #define Bank1_End 0XEF
                      00496 #define Bank2_Start 0X110
                      00497 #define Bank2_End 0X16F
                      00498 #define Bank3_Start 0X190
                      00499 #define Bank3_End 0X1EF
                      00500 #define _System_Variable_Count 4
  00000000            00501 ram_bank = 0
  00000000            00502 Current@Page = 0
  00000000            00503 Dest@Page = 0
                      00504 #define LCD#Type 0
                      00506 f@call macro pDest
                      00507 if(pDest < 1)
                      00508 if((pDest & 2048) == 0)
                      00509     bcf PCLATH,3
                      00510 else
                      00511     bsf PCLATH,3
                      00512 endif
                      00513 if((pDest & 4096) == 0)
                      00514     bcf PCLATH,4
                      00515 else
                      00516     bsf PCLATH,4
                      00517 endif
                      00518 else
                      00519 if(pDest > $)
                      00520 if((pDest & 2048) == 0)
                      00521     bcf PCLATH,3
                      00522 else
                      00523     bsf PCLATH,3
                      00524 endif
                      00525 if((pDest & 4096) == 0)
                      00526     bcf PCLATH,4
                      00527 else
                      00528     bsf PCLATH,4
                      00529 endif
                      00530 else
                      00531 if((pDest & 6144) == 0)
                      00532     clrf PCLATH
                      00533 else
                      00534 if((pDest & 2048) == 0)
                      00535     bcf PCLATH,3
                      00536 else
                      00537     bsf PCLATH,3
                      00538 endif
                      00539 if((pDest & 4096) == 0)
                      00540     bcf PCLATH,4
                      00541 else
                      00542     bsf PCLATH,4
                      00543 endif
                      00544 endif
                      00545 endif
                      00546 endif
                      00547     call pDest
                      00548     endm
                      00549 f@jump macro pDest
                      00550 if(pDest < 1)
                      00551 if((pDest & 2048) == 0)
                      00552     bcf PCLATH,3
                      00553 else
                      00554     bsf PCLATH,3
                      00555 endif
                      00556 if((pDest & 4096) == 0)
                      00557     bcf PCLATH,4
                      00558 else
                      00559     bsf PCLATH,4
                      00560 endif
                      00561 else
                      00562 if(pDest > $)
                      00563 if((pDest & 2048) == 0)
                      00564     bcf PCLATH,3
                      00565 else
                      00566     bsf PCLATH,3
                      00567 endif
                      00568 if((pDest & 4096) == 0)
                      00569     bcf PCLATH,4
                      00570 else
                      00571     bsf PCLATH,4
                      00572 endif
                      00573 else
                      00574 if((pDest & 6144) == 0)
                      00575     clrf PCLATH
                      00576 else
                      00577 if((pDest & 2048) == 0)
                      00578     bcf PCLATH,3
                      00579 else
                      00580     bsf PCLATH,3
                      00581 endif
                      00582 if((pDest & 4096) == 0)
                      00583     bcf PCLATH,4
                      00584 else
                      00585     bsf PCLATH,4
                      00586 endif
                      00587 endif
                      00588 endif
                      00589 endif
                      00590     goto pDest
                      00591     endm
                      00592 set@page macro pDest
                      00593 if((pDest & 2048) == 0)
                      00594     bcf PCLATH,3
                      00595 else
                      00596     bsf PCLATH,3
                      00597 endif
                      00598 if((pDest & 4096) == 0)
                      00599     bcf PCLATH,4
                      00600 else
                      00601     bsf PCLATH,4
                      00602 endif
                      00603     endm
                      00604 s@b     macro pVarin
                      00605 if((pVarin & 384) == 0)
                      00606 if(ram_bank == 1)
                      00607     bcf STATUS,PP_RP0
                      00608 endif
                      00609 if(ram_bank == 2)
                      00610     bcf STATUS,PP_RP1
                      00611 endif
                      00612 if(ram_bank == 3)
                      00613     bcf STATUS,PP_RP0
                      00614     bcf STATUS,PP_RP1
                      00615 endif
                      00616 ram_bank = 0
                      00617 endif
                      00618 if((pVarin & 384) == 128)
                      00619 if(ram_bank == 0)
                      00620     bsf STATUS,PP_RP0
                      00621 endif
                      00622 if(ram_bank == 2)
                      00623     bsf STATUS,PP_RP0
                      00624     bcf STATUS,PP_RP1
                      00625 endif
                      00626 if(ram_bank == 3)
                      00627     bcf STATUS,PP_RP1
                      00628 endif
                      00629 ram_bank = 1
                      00630 endif
                      00631 if((pVarin & 384) == 256)
                      00632 if(ram_bank == 0)
                      00633     bsf STATUS,PP_RP1
                      00634 endif
                      00635 if(ram_bank == 1)
                      00636     bcf STATUS,PP_RP0
                      00637     bsf STATUS,PP_RP1
                      00638 endif
                      00639 if(ram_bank == 3)
                      00640     bcf STATUS,PP_RP0
                      00641 endif
                      00642 ram_bank = 2
                      00643 endif
                      00644 if((pVarin & 384) == 384)
                      00645 if(ram_bank == 0)
                      00646     bsf STATUS,PP_RP0
                      00647     bsf STATUS,PP_RP1
                      00648 endif
                      00649 if(ram_bank == 1)
                      00650     bsf STATUS,PP_RP1
                      00651 endif
                      00652 if(ram_bank == 2)
                      00653     bsf STATUS,PP_RP0
                      00654 endif
                      00655 ram_bank = 3
                      00656 endif
                      00657     endm
                      00658 r@b     macro
                      00659 if((ram_bank & 1) != 0)
                      00660     bcf STATUS,PP_RP0
                      00661 endif
                      00662 if((ram_bank & 2) != 0)
                      00663     bcf STATUS,PP_RP1
                      00664 endif
                      00665 ram_bank = 0
                      00666     endm
  0000                00667 variable Current@Page = 0
  0000                00668 variable PDESTINATION@PAGE = 0
                      00669 FIND@PAGE macro pLabelIn
                      00670 local CURRENT_ADDR = $
                      00671 local DEST_ADDR = pLabelIn
                      00672 if((CURRENT_ADDR >= 0X1800) && (CURRENT_ADDR <= 0X2000))
                      00673     Current@Page = 3
                      00674 endif
                      00675 if((CURRENT_ADDR >= 0X1000) && (CURRENT_ADDR <= 0X1800))
                      00676     Current@Page = 2
                      00677 endif
                      00678 if((CURRENT_ADDR >= 0X0800) && (CURRENT_ADDR <= 0X1000))
                      00679     Current@Page = 1
                      00680 endif
                      00681 if((CURRENT_ADDR >= 0) && (CURRENT_ADDR <= 0X0800))
                      00682     Current@Page = 0
                      00683 endif
                      00684 if((DEST_ADDR >= 0X1800) && (DEST_ADDR <= 0X2000))
                      00685     PDESTINATION@PAGE = 3
                      00686 endif
                      00687 if((DEST_ADDR >= 0X1000) && (DEST_ADDR <= 0X1800))
                      00688     PDESTINATION@PAGE = 2
                      00689 endif
                      00690 if((DEST_ADDR >= 0X0800) && (DEST_ADDR <= 0X1000))
                      00691     PDESTINATION@PAGE = 1
                      00692 endif
                      00693 if((DEST_ADDR >= 0) && (DEST_ADDR <= 0X0800))
                      00694     PDESTINATION@PAGE = 0
                      00695 endif
                      00696     endm
                      00697 jump macro pLabel
                      00698     goto pLabel
                      00699     endm
                      00700 wreg_byte macro pByteOut
                      00701     s@b pByteOut
                      00702     movwf pByteOut
                      00703     r@b
                      00704     endm
                      00705 wreg_bit macro pVarOut,pBitout
                      00706     s@b pVarOut
                      00707     andlw 1
                      00708     btfsc STATUS,2
                      00709     bcf pVarOut,pBitout
                      00710     btfss STATUS,2
                      00711     bsf pVarOut,pBitout
                      00712     r@b
                      00713     endm
                      00714 wreg_word macro pWordOut
                      00715     s@b pWordOut
                      00716     movwf pWordOut
                      00717     s@b pWordOut+1
                      00718     clrf pWordOut+1
                      00719     r@b
                      00720     endm
                      00721 wreg_dword macro pDwordOut
                      00722     s@b pDwordOut+3
                      00723     clrf pDwordOut+3
                      00724     s@b pDwordOut+2
                      00725     clrf pDwordOut+2
                      00726     s@b pDwordOut+1
                      00727     clrf pDwordOut+1
                      00728     s@b pDwordOut
                      00729     movwf pDwordOut
                      00730     r@b
                      00731     endm
                      00732 byte_wreg macro pByteIn
                      00733     s@b pByteIn
                      00734     movf pByteIn,W
                      00735     r@b
                      00736     endm
                      00737 num_SFR macro pNumIn,pSFROut
                      00739     s@b pSFROut
                      00740     movlw pNumIn
                      00741     movwf pSFROut
                      00742     endm
                      00743 num16_SFR macro pNumIn,pSFROut
                      00745     s@b pSFROut
                      00746     movlw (pNumIn & 255)
                      00747     movwf pSFROut
                      00748     s@b pSFROut + 1
                      00749     movlw ((pNumIn >> 8) & 255)
                      00750     movwf pSFROut + 1
                      00751     r@b
                      00752     endm
                      00753 num_wreg macro pNumIn
                      00754     movlw (pNumIn & 255)
                      00755     endm
                      00756 num_byte macro pNumIn,pByteOut
                      00757     s@b pByteOut
                      00758 if(pNumIn == 0)
                      00759     clrf pByteOut
                      00760 else
                      00761     movlw (pNumIn & 255)
                      00762     movwf pByteOut
                      00763 endif
                      00764     r@b
                      00765     endm
                      00766 num_bit macro pNumIn,pVarOut,pBitout
                      00767     s@b pVarOut
                      00768 if((pNumIn & 1) == 1)
                      00769     bsf pVarOut,pBitout
                      00770 else
                      00771     bcf pVarOut,pBitout
                      00772 endif
                      00773     r@b
                      00774     endm
                      00775 num_word macro pNumIn,pWordOut
                      00776 if((pNumIn & 255) == 0)
                      00777     s@b pWordOut
                      00778     clrf pWordOut
                      00779 else
                      00780     s@b pWordOut
                      00781     movlw low (pNumIn)
                      00782     movwf pWordOut
                      00783 endif
                      00784 if(((pNumIn >> 8) & 255) == 0)
                      00785     s@b pWordOut+1
                      00786     clrf pWordOut+1
                      00787 else
                      00788     s@b pWordOut+1
                      00789     movlw high (pNumIn)
                      00790     movwf pWordOut+1
                      00791 endif
                      00792     r@b
                      00793     endm
                      00794 num_dword macro pNumIn,pDwordOut
                      00795 if ((pNumIn >> 24 & 255) == 0)
                      00796     s@b pDwordOut+3
                      00797     clrf pDwordOut+3
                      00798 else
                      00799     s@b pDwordOut+3
                      00800     movlw ((pNumIn >> 24) & 255)
                      00801     movwf pDwordOut+3
                      00802 endif
                      00803 if( ((pNumIn >> 16) & 255) == 0)
                      00804     s@b pDwordOut+2
                      00805     clrf pDwordOut+2
                      00806 else
                      00807     s@b pDwordOut+2
                      00808     movlw ((pNumIn >> 16) & 255)
                      00809     movwf pDwordOut+2
                      00810 endif
                      00811 if( ((pNumIn >> 8) & 255) == 0)
                      00812     s@b pDwordOut+1
